Date,Description,Amount,Transaction ID,Bank ID,Vendor
2019-01-02,"Branch Transaction NON-SUFFICIENT FUNDS CHARGE",45.00,41643,None,""
2019-01-02,"Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE IN *LMS 900263063968 75.00 USD @ 1.400800",105.06,41647,None,""
2019-01-02,"Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE IN *LMS 900263063612 155.00 USD @ 1.400839",217.13,41648,None,""
2019-01-03,"Branch Transaction WITHDRAWAL 03239 GAETZ AVE & 67TH ST BANKING CE",320.00,35008,None,""
2019-01-03,"Point of Sale - Interac PURCHASE000001820144 7 ELEVEN STORE 4506*********468",15.00,35010,None,""
2019-01-04,"Point of Sale - Interac RETAIL PURCHASE 000001155710 PLENTY OF LIQUO",181.53,41627,None,""
2019-01-04,"Point of Sale - Interac RETAIL PURCHASE 000001155709 PLENTY OF LIQUO",84.58,41629,None,""
2019-01-04,"Point of Sale - Interac RETAIL PURCHASE 000001078028 PLENTY OF LIQUO",160.52,41630,None,""
2019-01-04,"Point of Sale - Interac RETAIL PURCHASE 000001001632 THE CITY OF RED",80.00,41633,None,""
2019-01-04,"Point of Sale - Interac RETAIL PURCHASE 000001771006 Fas Gas WESTPAR",63.00,41634,None,""
2019-01-04,"Point of Sale - Interac RETAIL PURCHASE 000001770030 Fas Gas WESTPAR",20.00,41636,None,""
2019-01-04,"Point of Sale - Interac RETAIL PURCHASE 000001569049 SAFEWAY #8877",6.71,41639,None,""
2019-01-04,"Internet Banking INTERNET BILL PAY 000000271081 FIRST INSURANCE FUNDING-C",3599.54,41641,None,""
2019-01-07,"Automated Banking Machine ABM WITHDRAWAL 1E0U GAETZ AVE + 67TH ST 18242 4506*********468",40.00,35005,None,""
2019-01-07,"Automated Banking Machine ABM WITHDRAWAL 0003 INTERAC/RBC SCD 09502 4506*********468",203.00,35006,None,""
2019-01-07,"Point of Sale - Interac RETAIL PURCHASE 000001819007 Fas Gas SOUTHSI",140.80,36075,None,""
2019-01-07,"Point of Sale - Interac RETAIL PURCHASE 900711246091 TIM HORTONS #27",16.09,41615,None,""
2019-01-07,"Point of Sale - Interac RETAIL PURCHASE 000001824077 7 ELEVEN STORE",15.46,41616,None,""
2019-01-07,"Point of Sale - Interac RETAIL PURCHASE 900709202738 TIM HORTONS #49",2.25,41617,None,""
2019-01-08,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 2D54",220.00,41612,None,""
2019-01-08,"Point of Sale - Interac RETAIL PURCHASE 000001354025 RUN'N ON EMPTY",67.44,41614,None,""
2019-01-09,"Point of Sale - Interac RETAIL PURCHASE 000001084031 RUN'N ON EMPTY",28.05,41603,None,""
2019-01-09,"Point of Sale - Interac RETAIL PURCHASE 900907001169 TIM HORTONS #75",4.82,41604,None,""
2019-01-09,"Point of Sale - Interac RETAIL PURCHASE 000001596022 Fas Gas PENHOLD",45.96,41605,None,""
2019-01-09,"Point of Sale - Interac RETAIL PURCHASE 900822923145 603 - LD EASTVI",12.30,41607,None,""
2019-01-10,"Internet Banking INTERNET BILL PAY 000000281106 ROGERS (9 DIGIT ACCOUNT N",80.33,41594,None,""
2019-01-10,"Internet Banking INTERNET BILL PAY 000000271773 ROGERS (9 DIGIT ACCOUNT N",600.00,41597,None,""
2019-01-11,"Point of Sale - Interac RETAIL PURCHASE 000001078131 PLENTY OF LIQUO",45.53,41587,None,""
2019-01-11,"Point of Sale - Interac RETAIL PURCHASE 000001078130 PLENTY OF LIQUO",8.49,41588,None,""
2019-01-11,"Point of Sale - Interac RETAIL PURCHASE 000001078129 PLENTY OF LIQUO",328.50,41589,None,""
2019-01-11,"Point of Sale - Interac RETAIL PURCHASE 000001064041 DAIRY QUEEN #27",1.84,41590,None,""
2019-01-11,"Point of Sale - Interac RETAIL PURCHASE 000001001563 WEST PARK MARKE",55.33,41592,None,""
2019-01-14,"Point of Sale - Interac PURCHASE000001226149 COOP TAYLOR GAS 4506*********468",15.68,35000,None,""
2019-01-14,"Point of Sale - Interac PURCHASE000001001424 WENDY'S 4506*********468",13.58,35001,None,""
2019-01-14,"Automated Banking Machine ABM WITHDRAWAL 2D54 GAETZ AVE + 67TH ST 18242 4506*********468",100.00,35002,None,""
2019-01-14,"Point of Sale - Interac PURCHASE000001271034 Fas Gas SOUTHSI 4506*********468",50.00,35003,None,""
2019-01-14,"Point of Sale - Interac RETAIL PURCHASE 901311023664 TIM HORTONS #27",10.42,36072,None,""
2019-01-14,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 2D54",100.00,41575,None,""
2019-01-14,"Point of Sale - Interac RETAIL PURCHASE 000001374068 RUN'N ON EMPTY",115.38,41576,None,""
2019-01-14,"Point of Sale - Interac RETAIL PURCHASE 000001237006 SUPER CLEAN CAR",7.35,41577,None,""
2019-01-14,"Point of Sale - Interac RETAIL PURCHASE 614001001007 RED DEER SUPERV",3.49,41578,None,""
2019-01-14,"Point of Sale - Interac RETAIL PURCHASE 901408346461 TIM HORTONS #17",8.64,41579,None,""
2019-01-15,"Branch Transaction WITHDRAWAL IBB GAETZ AVE & 67TH ST BANKING CE",1400.00,41571,None,""
2019-01-17,"Point of Sale - Interac RETAIL PURCHASE 000001500077 Fas Gas SOUTHSI",36.00,41566,None,""
2019-01-17,"Point of Sale - Interac RETAIL PURCHASE 901622475456 SHERATON RED DE",34.48,41567,None,""
2019-01-18,"Branch Transaction NON-SUFFICIENT FUNDS CHARGE",270.00,41549,None,""
2019-01-18,"Point of Sale - Interac RETAIL PURCHASE 000001078220 PLENTY OF LIQUO",99.74,41556,None,""
2019-01-18,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 2D54",380.00,41558,None,""
2019-01-18,"Point of Sale - Interac RETAIL PURCHASE 249001001196 REAL CDN SUPERS",100.00,41561,None,""
2019-01-21,"Point of Sale - Interac RETAIL PURCHASE 000001395081 RUN'N ON EMPTY",67.18,36063,None,""
2019-01-21,"Point of Sale - Interac RETAIL PURCHASE 000001645178 Fas Gas SOUTHSI",23.35,36065,None,""
2019-01-21,"Point of Sale - Interac RETAIL PURCHASE 000001282028 Fas Gas SOUTHSI",76.00,36066,None,""
2019-01-21,"Point of Sale - Interac RETAIL PURCHASE 901919867467 603 - LD EASTVI",41.44,36067,None,""
2019-01-21,"Point of Sale - Interac RETAIL PURCHASE 901912690614 SOBEYS #9526",57.14,36068,None,""
2019-01-21,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 1A66",140.00,36069,None,""
2019-01-21,"Point of Sale - Interac RETAIL PURCHASE 000001155686 PLENTY OF LIQUO",98.99,41540,None,""
2019-01-22,"Point of Sale - Interac RETAIL PURCHASE 000000026886 PETRO-CANADA",30.00,36059,None,""
2019-01-22,"Point of Sale - Interac RETAIL PURCHASE 000001155183 PLENTY OF LIQUO",70.73,41534,None,""
2019-01-23,"Automated Banking Machine ATM WITHDRAWAL INTERAC/TNS SCD 1127",83.00,41524,None,""
2019-01-23,"Point of Sale - Interac RETAIL PURCHASE 000001001861 WENDY'S",12.46,41527,None,""
2019-01-23,"Point of Sale - Interac RETAIL PURCHASE 000001094006 Fas Gas SOUTHSI",200.00,41528,None,""
2019-01-23,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 2C92",500.00,41529,None,""
2019-01-23,"Point of Sale - Interac RETAIL PURCHASE 902210726307 TIM HORTONS #27",16.09,41530,None,""
2019-01-23,"Point of Sale - Interac RETAIL PURCHASE 000001511067 Fas Gas SOUTHSI",86.00,41531,None,""
2019-01-23,"Point of Sale - Interac RETAIL PURCHASE 000001481023 GEORGE'S PIZZA",45.59,41532,None,""
2019-01-24,"Point of Sale - Interac RETAIL PURCHASE 000001404017 RUN'N ON EMPTY",126.98,41515,None,""
2019-01-24,"Point of Sale - Interac RETAIL PURCHASE 000001482040 GEORGE'S PIZZA",52.83,41519,None,""
2019-01-25,"Point of Sale - Interac RETAIL PURCHASE 000001651076 Fas Gas SOUTHSI",16.24,41508,None,""
2019-01-25,"Point of Sale - Interac RETAIL PURCHASE 000001079006 Fas Gas SOUTHSI",48.60,41509,None,""
2019-01-25,"Point of Sale - Interac RETAIL PURCHASE 000001247036 SUPER CLEAN CAR",11.55,41511,None,""
2019-01-28,"Point of Sale - Interac RETAIL PURCHASE 000001293021 Fas Gas SOUTHSI",94.33,36047,None,""
2019-01-28,"Point of Sale - Interac RETAIL PURCHASE 000001517046 Fas Gas SOUTHSI",30.00,36048,None,""
2019-01-28,"Point of Sale - Interac RETAIL PURCHASE 000001670057 JUMBO CAR WASH",19.00,36049,None,""
2019-01-28,"Point of Sale - Interac RETAIL PURCHASE 000001763037 JUMBO CAR WASH",13.00,36050,None,""
2019-01-28,"Point of Sale - Interac RETAIL PURCHASE 000001763036 JUMBO CAR WASH",20.00,36051,None,""
2019-01-28,"Point of Sale - Interac RETAIL PURCHASE 000001158094 22720 MAC'S CON",15.00,36052,None,""
2019-01-28,"Point of Sale - Interac RETAIL PURCHASE 000001119033 SOLO LIQUOR RED",365.69,36053,None,""
2019-01-28,"Point of Sale - Interac RETAIL PURCHASE 000001001275 WAL-MART #3194",40.87,36054,None,""
2019-01-28,"Point of Sale - Interac RETAIL PURCHASE 001001001017 THE RED DEER KE",243.46,36055,None,""
2019-01-28,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 2D54",400.00,41493,None,""
2019-01-28,"Point of Sale - Interac RETAIL PURCHASE 902710898060 TIM HORTONS #27",10.42,41495,None,""
2019-01-29,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 2D54",200.00,41490,None,""
2019-01-31,"Point of Sale - Interac RETAIL PURCHASE 192001001011 PIZZA HUT #4781",13.36,36046,None,""
2019-01-31,"Branch Transaction OVERDRAFT INTEREST CHARGE",9.33,41481,None,""
2019-01-31,"Point of Sale - Interac RETAIL PURCHASE 000618200131 KIPP SCOTT GMC",116.06,41485,None,""
2019-02-01,"Branch Transaction NON-SUFFICIENT FUNDS CHARGE",135.00,41466,None,""
2019-02-01,"Point of Sale - Interac RETAIL PURCHASE 000001001070 WEST PARK MARKE",30.17,41473,None,""
2019-02-01,"Point of Sale - Interac RETAIL PURCHASE 903210618597 TIM HORTONS #24",12.66,41475,None,""
2019-02-01,"Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE IN *LMS 903263073559 155.00 USD @ 1.349677",209.20,41476,None,""
2019-02-01,"Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE IN *LMS 903266822539 75.00 USD @ 1.349733",101.23,41477,None,""
2019-02-01,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 1A66",80.00,41479,None,""
2019-02-04,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 1E0U",260.00,36040,None,""
2019-02-04,"Point of Sale - Interac RETAIL PURCHASE 000001078514 PLENTY OF LIQUO",44.76,36041,None,""
2019-02-04,"Branch Transaction NON-SUFFICIENT FUNDS CHARGE",45.00,41456,None,""
2019-02-04,"Point of Sale - Interac RETAIL PURCHASE 000001001420 AIR-SERV PARKL",1.50,41460,None,""
2019-02-04,"Point of Sale - Interac RETAIL PURCHASE 000001508041 Fas Gas SOUTHSI",50.00,41461,None,""
2019-02-06,"Point of Sale - Interac RETAIL PURCHASE 000001744016 MR.SUDS INC.",7.20,41447,None,""
2019-02-06,"Point of Sale - Interac RETAIL PURCHASE 000001444003 RUN'N ON EMPTY",36.39,41448,None,""
2019-02-06,"Internet Banking INTERNET BILL PAY 000000261184 FIRST INSURANCE FUNDING-C",3699.54,41449,None,""
2019-02-07,"Point of Sale - Interac RETAIL PURCHASE 903809036629 TIM HORTONS #27",15.66,41441,None,""
2019-02-07,"Automated Banking Machine ATM WITHDRAWAL INTERAC/RBC SCD 0003",43.00,41442,None,""
2019-02-07,"Point of Sale - Interac RETAIL PURCHASE 000001154126 DAIRY QUEEN #26",1.38,41443,None,""
2019-02-08,"Branch Transaction NON-SUFFICIENT FUNDS CHARGE",135.00,41425,None,""
2019-02-11,"Point of Sale - Interac RETAIL PURCHASE 000001131088 247 CONVENIENCE",40.28,36035,None,""
2019-02-11,"Point of Sale - Interac RETAIL PURCHASE 000001286015 Fas Gas SOUTHSI",50.00,41420,None,""
2019-02-11,"Point of Sale - Interac RETAIL PURCHASE 000001864229 Fas Gas WESTPAR",30.00,41421,None,""
2019-02-12,"Point of Sale - Interac RETAIL PURCHASE 000001673150 Fas Gas SOUTHSI",30.00,41417,None,""
2019-02-14,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 2D54",500.00,41407,None,""
2019-02-14,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 1A66",240.00,41408,None,""
2019-02-14,"Point of Sale - Interac RETAIL PURCHASE 000001001271 MR. SUDS INC",12.00,41409,None,""
2019-02-14,"Point of Sale - Interac RETAIL PURCHASE 006001001027 SUSHI KOON",14.69,41410,None,""
2019-02-15,"Branch Transaction NON-SUFFICIENT FUNDS CHARGE",45.00,41391,None,""
2019-02-15,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 1A66",840.00,41399,None,""
2019-02-15,"Point of Sale - Interac RETAIL PURCHASE 904521314513 SOBEYS #5175",17.42,41404,None,""
2019-02-20,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 1E0U",900.00,41383,None,""
2019-02-20,"Point of Sale - Interac RETAIL PURCHASE 000001001464 STAPLES#285",222.26,41385,None,""
2019-02-22,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 2C92",400.00,41369,None,""
2019-02-22,"Point of Sale - Interac RETAIL PURCHASE 000001001951 SULLY CHAPMAN B",293.15,41372,None,""
2019-02-22,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 2C92",400.00,41374,None,""
2019-02-22,"Point of Sale - Interac RETAIL PURCHASE 000001332002 Fas Gas SOUTHSI",63.37,41375,None,""
2019-02-22,"Point of Sale - Interac RETAIL PURCHASE 000001001375 MR. SUDS INC",12.00,41376,None,""
2019-02-25,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 2C92",400.00,36025,None,""
2019-02-25,"Point of Sale - Interac RETAIL PURCHASE 905418273926 SOBEYS #5175",133.92,36028,None,""
2019-02-26,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 1E0U",480.00,41346,None,""
2019-02-26,"Point of Sale - Interac RETAIL PURCHASE 000001155439 PLENTY OF LIQUO",49.89,41347,None,""
2019-02-26,"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE ROGERS/FIDO BIL 905734945154",595.89,41353,None,""
2019-02-27,"Point of Sale - Interac RETAIL PURCHASE [phone] THE PHONE EXPER",208.37,41343,None,""
2019-02-28,"Point of Sale - Interac RETAIL PURCHASE 000001315009 Fas Gas SOUTHSI",47.00,41339,None,""
2019-03-01,"Point of Sale - Interac RETAIL PURCHASE 000001557020 Fas Gas SOUTHSI",30.00,41328,None,""
2019-03-01,"Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE IN *LMS 906066025553 155.00 USD @ 1.354129",209.89,41329,None,""
2019-03-01,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 1A66",700.00,41330,None,""
2019-03-01,"Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE IN *LMS 906067672979 75.00 USD @ 1.354133",101.56,41331,None,""
2019-03-07,"Point of Sale - Interac RETAIL PURCHASE 000001531006 RUN'N ON EMPTY",64.85,41306,None,""
2019-03-07,"Point of Sale - Interac RETAIL PURCHASE 000001608018 Fas Gas SOUTHSI",68.60,41307,None,""
2019-03-07,"Point of Sale - Interac RETAIL PURCHASE 000001236008 Fas Gas SOUTHSI",100.00,41308,None,""
2019-03-07,"Point of Sale - Interac RETAIL PURCHASE 000001140006 Fas Gas SOUTHSI",52.50,41309,None,""
2019-03-07,"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE APL*ITUNES.COM/ 906663855900",16.79,41312,None,""
2019-03-08,"Branch Transaction NON-SUFFICIENT FUNDS CHARGE",180.00,41290,None,""
2019-03-08,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 2C92",600.00,41300,None,""
2019-03-08,"Point of Sale - Interac RETAIL PURCHASE 906620005137 SUBWAY #36482",29.09,41301,None,""
2019-03-08,"Point of Sale - Interac RETAIL PURCHASE 000001001321 STAPLES#285",66.14,41302,None,""
2019-03-11,"Automated Banking Machine ABM WITHDRAWAL 0003 INTERAC/RBC SCD 09502 4506*********468",103.00,34994,None,""
2019-03-11,"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE PROSERVE 906704340357",26.25,41283,None,""
2019-03-11,"Point of Sale - Interac RETAIL PURCHASE 000001001667 TAYLOR VETERINA",180.00,41285,None,""
2019-03-12,"Point of Sale - Interac RETAIL PURCHASE 277001001139 REAL CDN SUPERS",319.78,36011,None,""
2019-03-12,"Point of Sale - Interac RETAIL PURCHASE 000001703176 Fas Gas SOUTHSI",22.56,41278,None,""
2019-03-12,"Point of Sale - Interac RETAIL PURCHASE 000001703175 Fas Gas SOUTHSI",200.00,41279,None,""
2019-03-12,"Point of Sale - Interac RETAIL PURCHASE 000001703172 Fas Gas SOUTHSI",100.23,41280,None,""
2019-03-13,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 2D54",300.00,41271,None,""
2019-03-13,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 1A66",320.00,41275,None,""
2019-03-13,"Point of Sale - Interac RETAIL PURCHASE 000001301099 CANADIAN TIRE G",37.33,41276,None,""
2019-03-14,"Branch Transaction WITHDRAWAL IBB GAETZ AVE & 67TH ST BANKING CE",1200.00,41262,None,""
2019-03-14,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 1A66",100.00,41266,None,""
2019-03-14,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 1E0U",200.00,41267,None,""
2019-03-15,"Branch Transaction NON-SUFFICIENT FUNDS CHARGE",180.00,41244,None,""
2019-03-19,"Internet Banking INTERNET BILL PMT000000220521 MASTERCARD, BMO 4506*********476",300.00,34990,None,""
2019-03-21,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 1A66",400.00,41229,None,""
2019-03-21,"Point of Sale - Interac RETAIL PURCHASE 562001001011 RED DEER REGIST",129.45,41231,None,""
2019-03-21,"Point of Sale - Interac RETAIL PURCHASE 000001013439 RED DEER BUFFET",14.69,41232,None,""
2019-03-22,"Point of Sale - Interac RETAIL PURCHASE 000001295195 CEN AB CO-OP TA",12.79,41219,None,""
2019-03-22,"Point of Sale - Interac RETAIL PURCHASE 000001155073 PLENTY OF LIQUO",191.94,41222,None,""
2019-03-22,"Point of Sale - Interac RETAIL PURCHASE 159001001003 RED DEER REGIST",656.70,41225,None,""
2019-03-22,"Point of Sale - Interac RETAIL PURCHASE 000001001237 RIFCO NATIONAL",860.09,41226,None,""
2019-03-22,"Point of Sale - Interac RETAIL PURCHASE 000001373008 Fas Gas SOUTHSI",121.00,41227,None,""
2019-03-22,"Point of Sale - Interac RETAIL PURCHASE 908109278515 TIM HORTONS #17",8.86,41228,None,""
2019-03-25,"Point of Sale - Interac PURCHASE000001540038 GEORGE'S PIZZA 4506*********468",59.34,34988,None,""
2019-03-25,"Point of Sale - Interac RETAIL PURCHASE 908208777357 TIM HORTONS #17",6.65,36008,None,""
2019-03-25,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 1F2X",200.00,41207,None,""
2019-03-25,"Point of Sale - Interac RETAIL PURCHASE 000001001128 STAPLES#285",64.06,41208,None,""
2019-03-26,"Point of Sale - Interac RETAIL PURCHASE 000001390089 22654 MACS CONV",11.40,41203,None,""
2019-03-26,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 1F2X",120.00,41204,None,""
2019-03-27,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 1E0U",260.00,41198,None,""
2019-03-27,"Point of Sale - Interac RETAIL PURCHASE 000001001542 MR. SUDS INC",12.00,41200,None,""
2019-03-27,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 1F2X",160.00,41202,None,""
2019-03-28,"Point of Sale - Interac RETAIL PURCHASE 000001796074 MR.SUDS INC.",7.70,41187,None,""
2019-03-28,"Point of Sale - Interac RETAIL PURCHASE 000001322002 ERLES AUTO REPA",1649.16,41188,None,""
2019-03-28,"Point of Sale - Interac RETAIL PURCHASE 000001796027 MR.SUDS INC.",3.60,41190,None,""
2019-03-28,"Point of Sale - Interac RETAIL PURCHASE 908609146366 TIM HORTONS #27",11.26,41191,None,""
2019-03-28,"Point of Sale - Interac RETAIL PURCHASE 000001591073 RUN'N ON EMPTY",69.01,41193,None,""
2019-03-29,"Branch Transaction OVERDRAFT INTEREST CHARGE",11.74,41171,None,""
2019-03-29,"Point of Sale - Interac RETAIL PURCHASE 000001797081 MR.SUDS INC.",5.50,41181,None,""
2019-03-29,"Branch Transaction WITHDRAWAL IBB GAETZ AVE & 67TH ST BANKING CE",1000.00,41183,None,""
2019-04-01,"Automated Banking Machine ABM WITHDRAWAL 1E0U GAETZ AVE + 67TH ST 18242 4506*********468",300.00,34986,None,""
2019-04-01,"Point of Sale - Interac RETAIL PURCHASE 909114350377 SOBEYS #5175",19.19,35999,None,""
2019-04-01,"Point of Sale - Interac RETAIL PURCHASE 000001723031 Fas Gas SOUTHSI",60.00,36001,None,""
2019-04-01,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 1F2X",380.00,36003,None,""
2019-04-01,"Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE IN *LMS 909166341930 155.00 USD @ 1.378387",213.65,41165,None,""
2019-04-01,"Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE IN *LMS 909164189746 75.00 USD @ 1.378400",103.38,41166,None,""
2019-04-01,"Point of Sale - Interac RETAIL PURCHASE 909005072612 TIM HORTONS #10",6.65,41167,None,""
2019-04-02,"Automated Banking Machine ATM WITHDRAWAL INTERAC/CCCS SCD 0869",183.50,41162,None,""
2019-04-03,"Branch Transaction WITHDRAWAL IBB GAETZ AVE & 67TH ST BANKING CE",900.00,41152,None,""
2019-04-03,"Point of Sale - Interac RETAIL PURCHASE 000001905014 7 ELEVEN STORE",54.01,41155,None,""
2019-04-04,"Automated Banking Machine ABM WITHDRAWAL 2D54 GAETZ AVE + 67TH ST 18242 4506*********468",80.00,34985,None,""
2019-04-04,"Point of Sale - Interac RETAIL PURCHASE 000001368015 Fas Gas SOUTHSI",105.00,41148,None,""
2019-04-04,"Point of Sale - Interac RETAIL PURCHASE 000001244001 RED DEER LOCK &",373.80,41149,None,""
2019-04-04,"Point of Sale - Interac RETAIL PURCHASE 909309625013 TIM HORTONS #27",11.36,41151,None,""
